userId,movieId,true_rating,predicted_rating,error
734,2391,2.5,3.3771724790444964,-0.8771724790444964
15469,721,3.5,3.518597786564505,-0.018597786564504837
16521,4511,1.0,3.2399596744312875,-2.2399596744312875
75,1212,3.0,3.585307555656915,-0.585307555656915
9173,63,4.0,3.675984119916494,0.3240158800835058
13144,180,3.5,3.2201335483094304,0.27986645169056956
12656,104,3.5,3.798748482098743,-0.29874848209874294
2094,341,5.0,4.702930175810412,0.29706982418958816
6089,2328,4.5,4.307437129900473,0.19256287009952722
4667,1822,5.0,4.168559233204103,0.8314407667958967
11862,2078,2.0,2.797360623837171,-0.7973606238371711
14778,2290,2.0,2.6687423861880712,-0.6687423861880712
12180,3770,3.5,3.4409603948542964,0.05903960514570361
968,3794,2.5,3.615571290933509,-1.115571290933509
2864,1315,5.0,4.099711539908921,0.9002884600910788
13662,7962,2.0,2.9792292564793668,-0.9792292564793668
13844,6386,3.0,3.808343008017857,-0.8083430080178569
15723,2095,3.5,2.8317667946796563,0.6682332053203437
17088,213,3.0,4.043930686391637,-1.0439306863916373
3814,168,4.0,3.3617903505772038,0.6382096494227962
8058,891,4.0,3.965140434174232,0.03485956582576799
1537,2848,3.0,3.8088673944530487,-0.8088673944530487
12388,368,4.0,3.9926995044375273,0.0073004955624726975
2140,204,2.5,2.1998030689271966,0.30019693107280343
608,286,4.5,3.9353260078369354,0.5646739921630646
3817,2136,5.0,2.920951016053877,2.079048983946123
13880,121,4.0,3.5580453017656986,0.44195469823430145
1280,1765,5.0,3.6730105193825264,1.3269894806174736
17146,891,3.0,3.4632101397886284,-0.46321013978862835
3186,1011,4.0,3.969374118038783,0.030625881961217072
11877,2219,1.0,3.0454843143084322,-2.0454843143084322
10425,553,5.0,4.32270800535761,0.6772919946423901
596,1548,2.0,3.6864025663896136,-1.6864025663896136
3696,330,4.0,3.40864272871425,0.5913572712857502
12478,4740,4.0,3.3923090160473035,0.6076909839526965
5142,40,4.0,4.031708278650332,-0.03170827865033221
14513,1768,3.0,3.3652796750117897,-0.3652796750117897
11883,521,5.0,4.319726341717611,0.6802736582823892
11152,2006,5.0,3.860326847658802,1.139673152341198
10426,662,4.0,3.7349460347192047,0.2650539652807953
9805,1575,4.5,3.991089735051011,0.5089102649489892
14763,53,3.5,4.485241313820522,-0.9852413138205218
621,1464,4.0,4.049118838917049,-0.04911883891704871
5872,1352,3.5,3.270816108131726,0.22918389186827381
14235,1689,5.0,4.4056534952420074,0.5943465047579926
15726,339,4.5,3.9918974694621463,0.5081025305378537
9172,3015,3.0,2.759623943815359,0.24037605618464086
5668,178,2.0,3.3563153521225644,-1.3563153521225644
4663,1835,3.0,3.8123244764411384,-0.8123244764411384
12176,4659,3.5,3.2473555789461535,0.25264442105384655
11318,994,3.5,2.7828257894857034,0.7171742105142966
13034,5885,3.0,3.059356554694635,-0.059356554694634855
5925,4572,5.0,3.9321754043034796,1.0678245956965204
3598,675,4.5,3.540257818862551,0.9597421811374489
7101,419,4.5,4.352409408714273,0.14759059128572716
10267,1059,3.5,3.350942641974774,0.1490573580252259
1516,106,0.5,2.254273839042625,-1.7542738390426251
15202,1118,4.0,4.116945504405239,-0.11694550440523876
8042,113,4.0,3.497092274592528,0.5029077254074719
1989,270,4.0,3.9074270653716785,0.0925729346283215
13377,1299,3.5,2.937612311751701,0.562387688248299
12079,1251,4.0,4.013745405411113,-0.013745405411112799
9795,5429,4.0,3.8518186451012784,0.14818135489872164
4255,1990,5.0,3.649487326629651,1.350512673370349
8383,2522,4.0,3.618342032990327,0.3816579670096729
2928,257,3.5,3.8645999207426924,-0.36459992074269243
8757,857,4.5,2.8834410178838077,1.6165589821161923
17286,972,4.5,3.7747174920179094,0.7252825079820906
1060,782,1.0,3.422621320853133,-2.422621320853133
4490,273,3.5,3.5224141743304025,-0.022414174330402492
8265,4787,5.0,3.896181543778048,1.1038184562219522
314,111,5.0,4.039138733958193,0.9608612660418068
14962,1429,5.0,4.447275676267525,0.552724323732475
13945,583,3.0,3.4574041249155316,-0.4574041249155316
5883,517,4.0,4.173033538615843,-0.1730335386158428
1644,944,5.0,4.204414215680441,0.7955857843195586
9909,1847,5.0,4.294595175333489,0.7054048246665108
7786,380,0.5,2.1372007950894747,-1.6372007950894747
16061,802,2.5,3.451099724977272,-0.9510997249772721
16781,1747,4.5,4.437795945087948,0.062204054912052165
9746,426,3.0,3.2277882123681083,-0.2277882123681083
8568,122,4.0,3.941362031039583,0.05863796896041684
13591,2092,3.5,3.611245855014001,-0.1112458550140012
11671,456,4.5,4.205363297806297,0.29463670219370286
960,1698,4.5,4.448341861863707,0.051658138136293275
13881,86,5.0,4.544593290212813,0.4554067097871872
6891,4153,5.0,3.8042867298641716,1.1957132701358284
162,756,3.5,3.3396549058339535,0.16034509416604648
12798,541,4.0,3.633928024161498,0.3660719758385018
9793,730,2.5,2.8325108771865484,-0.33251087718654837
5981,537,5.0,4.031659230991463,0.9683407690085373
9537,2520,3.0,3.6489448314652795,-0.6489448314652795
13015,561,2.5,2.995966072130064,-0.49596607213006383
6024,776,2.5,3.4680651698973888,-0.9680651698973888
13248,2642,4.0,3.562821186112115,0.43717881388788493
1093,582,3.5,3.92612961139146,-0.4261296113914601
9966,1041,5.0,3.9754284370103607,1.0245715629896393
13167,803,3.0,2.6604041659968054,0.3395958340031946
7388,483,4.5,4.16010810641036,0.3398918935896402
17265,214,4.0,4.582815623424041,-0.5828156234240414
3594,3020,3.0,3.1333614111942514,-0.13336141119425138
268,2075,4.0,3.670797255768594,0.32920274423140583
4040,190,3.5,4.1121504020546435,-0.6121504020546435
16619,2977,2.5,3.360898913734892,-0.8608989137348919
2532,933,3.0,2.417427859547776,0.5825721404522239
5923,340,4.5,4.205446669207802,0.2945533307921977
17492,5089,0.5,2.866225098821137,-2.366225098821137
6152,273,0.5,3.152192249304179,-2.652192249304179
1670,4819,2.5,3.3925585043278286,-0.8925585043278286
15285,1038,3.0,3.0145496305071746,-0.014549630507174616
1316,3268,1.5,1.761478882538356,-0.26147888253835605
7180,801,4.5,4.108114377911089,0.3918856220889113
12832,3,4.5,4.1011024768002144,0.39889752319978555
3287,422,4.0,3.3130803213432247,0.6869196786567753
14609,1497,1.5,2.981814031782881,-1.4818140317828812
39,851,3.0,3.9739753228030805,-0.9739753228030805
6945,1946,5.0,4.282705820725292,0.7172941792747078
4667,2191,3.0,4.170781788531423,-1.1707817885314231
16892,848,4.5,2.9979548534835856,1.5020451465164144
13884,8331,4.0,3.4329101009957883,0.5670898990042117
13475,17,3.0,4.474711914978284,-1.4747119149782844
9650,6776,4.0,4.022737968717503,-0.022737968717502888
3764,1844,4.5,4.210596980167265,0.28940301983273464
12801,1481,3.5,3.654961047422631,-0.15496104742263084
12325,4488,3.5,3.3414666045316292,0.15853339546837075
4357,40,4.5,4.1710206535988625,0.32897934640113746
4600,655,4.5,4.307948766544545,0.19205123345545516
17318,7600,3.5,3.686560750431906,-0.186560750431906
15009,501,3.5,4.054128470785372,-0.554128470785372
970,392,4.0,4.121343460522793,-0.12134346052279277
15584,965,4.5,3.7989625839633105,0.7010374160366895
11287,1425,4.0,3.2543983570866764,0.7456016429133236
13419,109,4.0,4.397891482072341,-0.3978914820723407
4358,51,4.5,3.586443024891201,0.9135569751087989
16575,305,4.0,3.59206476984406,0.4079352301559398
15567,217,3.0,3.1534316735915318,-0.15343167359153176
210,216,3.5,4.068319720074232,-0.568319720074232
16784,3391,4.0,4.212942551682588,-0.21294255168258758
10432,1523,1.5,3.2140501044999796,-1.7140501044999796
14513,763,4.0,3.789728853239989,0.2102711467600109
3849,327,2.5,3.556534999463817,-1.0565349994638171
3782,414,4.0,3.8595946923594293,0.1404053076405707
13635,1469,3.0,4.139717107429633,-1.1397171074296333
6323,799,4.0,4.2056028662445355,-0.2056028662445355
15360,12,4.5,4.394622900401298,0.10537709959870156
1324,7664,4.5,2.961021654513364,1.538978345486636
16247,87,3.0,2.2441387493718565,0.7558612506281435
16290,264,2.5,1.9767106761651598,0.5232893238348402
14201,931,4.0,3.801025035653889,0.19897496434611117
13327,2005,3.5,2.7841812692206926,0.7158187307793074
5340,7837,4.0,4.390835682326519,-0.3908356823265189
4749,917,0.5,3.278174147534309,-2.778174147534309
16826,573,4.5,4.2097527438421976,0.29024725615780245
14668,1985,5.0,3.895719224803819,1.1042807751961812
2891,2105,5.0,4.438850659387155,0.5611493406128449
7065,576,4.5,4.29059158167235,0.20940841832764967
2778,3309,4.5,3.1461893513423225,1.3538106486576775
5512,1389,2.5,2.84011329963084,-0.3401132996308398
9571,280,5.0,4.2489143277948624,0.7510856722051376
120,137,3.0,3.611063662199803,-0.6110636621998031
5743,33,4.5,2.279521016895319,2.220478983104681
4078,683,3.0,3.669619811966189,-0.6696198119661889
3458,3437,2.0,2.4100324818994796,-0.4100324818994796
2569,123,3.5,3.442729471908449,0.057270528091550865
15578,2228,3.5,1.7679273017849422,1.7320726982150578
4509,140,4.0,2.809297694185278,1.190702305814722
109,1484,1.0,1.9051297003961323,-0.9051297003961323
13530,111,4.5,4.13401829751998,0.3659817024800196
13511,7640,3.0,3.2031854846019594,-0.2031854846019594
1508,280,4.0,4.175288910159259,-0.17528891015925918
2971,787,5.0,4.53543475655433,0.4645652434456702
3123,419,5.0,4.529003165359357,0.47099683464064324
7501,1662,3.0,2.821066412618092,0.1789335873819078
3197,161,4.5,4.377927305018084,0.12207269498191575
6874,437,4.0,3.8947720965197385,0.10522790348026145
2303,611,4.0,3.813792367894736,0.18620763210526414
16081,2518,4.0,3.539106001169458,0.46089399883054183
12713,400,3.5,3.42570675472826,0.0742932452717402
2590,2174,5.0,2.0400248365755553,2.9599751634244447
11656,106,5.0,4.529257516606175,0.47074248339382496
11363,2045,4.0,3.989486097498182,0.010513902501818162
13601,1009,4.0,4.011120603572499,-0.011120603572498666
6620,122,5.0,4.003702081099171,0.9962979189008294
15935,311,4.0,3.851813603968294,0.14818639603170602
9936,709,4.5,3.733617759459038,0.7663822405409619
4732,47,1.0,1.912021677394179,-0.9120216773941789
1439,1329,4.5,4.003377233880005,0.49662276611999534
11882,650,4.0,3.403957702907352,0.596042297092648
8505,4723,3.0,3.4719206172992516,-0.4719206172992516
13287,1521,3.5,3.65878627172261,-0.15878627172260984
5551,564,4.0,3.9957026257277373,0.004297374272262733
13978,1061,3.0,2.869260353665749,0.13073964633425117
5356,1803,3.0,3.5058738230712247,-0.5058738230712247
12041,1656,5.0,3.4838558666060706,1.5161441333939294
7895,307,4.5,3.777125705284774,0.722874294715226
1830,320,2.5,3.86584618423449,-1.3658461842344898
16973,190,5.0,4.136640681713461,0.8633593182865393
908,3641,3.0,2.922810696998106,0.07718930300189397
6928,297,3.0,3.283094565802588,-0.28309456580258807
427,1054,3.5,3.3963752887921244,0.10362471120787564
3390,358,4.5,4.031087411608872,0.46891258839112826
1454,818,3.5,3.21305529400017,0.2869447059998298
2430,1476,3.5,4.084187794537797,-0.5841877945377973
1442,373,0.5,2.059648474925113,-1.5596484749251132
1343,1247,5.0,4.385841311297499,0.614158688702501
5402,2902,4.0,3.6886948699809867,0.3113051300190133
14307,3103,3.0,2.137354979408326,0.8626450205916738
267,22,4.5,4.351017959985317,0.1489820400146833
10483,336,5.0,4.649021327770838,0.3509786722291617
3109,305,5.0,4.579974739100223,0.4200252608997772
11188,1002,3.0,3.859102544477657,-0.8591025444776572
10684,4440,4.5,4.135357338922302,0.36464266107769827
14231,107,5.0,3.7773191775163535,1.2226808224836465
7527,1257,4.5,4.192875040620846,0.30712495937915385
6931,5664,4.0,4.025545661826032,-0.02554566182603235
9416,4741,2.5,3.8712547617040096,-1.3712547617040096
196,119,3.0,4.006870341399061,-1.0068703413990612
1952,467,3.5,3.8754497293081047,-0.3754497293081047
1295,235,3.5,3.948047375480688,-0.4480473754806882
4152,108,4.0,4.111746568816869,-0.11174656881686929
1835,251,5.0,4.484647701799108,0.5153522982008916
668,180,3.0,4.098982787624336,-1.0989827876243359
16289,4969,2.0,3.70148038494011,-1.7014803849401101
6974,2501,3.5,2.9121144180941583,0.5878855819058417
14530,28,3.5,3.6107509390648937,-0.11075093906489375
8273,105,4.0,3.718808885489491,0.2811911145105088
14440,1523,2.5,3.0761817986960827,-0.5761817986960827
10493,1,4.0,3.2251228837740076,0.7748771162259924
10796,103,5.0,3.6797585152212284,1.3202414847787716
6531,4087,2.5,3.578875513837683,-1.078875513837683
9632,111,5.0,4.628241483023736,0.3717585169762643
8172,2128,4.0,3.051821322779314,0.9481786772206862
4942,215,3.5,3.250860683877321,0.24913931612267914
8282,213,4.0,3.483180817715441,0.5168191822845589
12416,1917,4.0,3.447202022851351,0.5527979771486491
17173,21,4.5,4.394062272563459,0.10593772743654117
9772,1303,5.0,3.883701996324757,1.1162980036752428
3195,1852,4.0,3.99743295957863,0.002567040421369793
5171,3896,2.0,3.1739755967202066,-1.1739755967202066
4424,2373,5.0,3.901092036066133,1.098907963933867
4163,4940,3.5,2.9955077653566327,0.5044922346433673
11628,617,4.5,4.290615640502664,0.20938435949733591
11930,447,4.0,1.9622600710389173,2.0377399289610825
483,792,2.5,2.8364585513293834,-0.3364585513293834
8874,7514,4.0,4.04912609177434,-0.04912609177434035
3533,7452,2.0,3.222842205211721,-1.222842205211721
17064,4013,2.5,3.085959729607267,-0.5859597296072669
15698,243,2.5,3.338718860589766,-0.8387188605897662
4152,777,3.5,3.443990186994711,0.056009813005288844
10991,3173,4.0,3.5362513914037095,0.4637486085962905
7854,1185,5.0,4.0719892594113976,0.9280107405886024
14331,49,4.0,2.867479974492727,1.1325200255072732
4011,799,4.0,4.186602399732666,-0.18660239973266624
6231,451,4.5,4.11960825881651,0.38039174118349006
7278,3609,4.5,3.499815281690763,1.000184718309237
14910,787,4.0,3.8913692647174303,0.10863073528256972
11008,1185,5.0,4.336039377177492,0.6639606228225077
1130,275,5.0,3.9140891986589486,1.0859108013410514
6996,2716,3.5,3.6588814841402764,-0.15888148414027636
10735,868,3.0,3.2513930870069183,-0.2513930870069183
13483,801,3.5,2.3496205649787694,1.1503794350212306
11777,540,2.5,2.968680689573493,-0.46868068957349296
3735,70,4.5,3.9796116266009713,0.5203883733990287
10363,3816,4.5,4.7047440476279405,-0.20474404762794052
12504,95,3.5,3.790834325103366,-0.2908343251033658
9214,2626,3.0,2.529171806128755,0.47082819387124486
2826,1217,4.0,3.5476207847340637,0.4523792152659363
5620,8334,3.0,2.492211533946446,0.5077884660535541
16891,213,3.0,3.20367769950161,-0.20367769950160985
17350,273,4.5,3.544156370061905,0.9558436299380948
1862,3725,3.0,3.348141546168122,-0.3481415461681219
16455,1923,2.0,3.6032168904739352,-1.6032168904739352
2435,1367,3.5,2.293917285869251,1.206082714130749
1963,486,3.0,3.096048836998388,-0.09604883699838807
5051,51,4.5,3.109586425671376,1.390413574328624
11619,365,3.5,3.953685744803986,-0.45368574480398616
16382,4480,3.5,3.7881051900317435,-0.2881051900317435
15748,1439,2.0,1.6972981788827872,0.3027018211172128
5378,286,5.0,3.7653526720990933,1.2346473279009067
16257,1719,4.5,4.171061502972064,0.3289384970279361
9213,156,4.0,3.2458924680203376,0.7541075319796624
3268,550,4.0,3.9515656108716493,0.04843438912835074
8865,6584,2.5,3.801601290939156,-1.301601290939156
7377,708,4.0,3.751074138156155,0.24892586184384502
9205,1429,4.0,4.01430034699897,-0.014300346998970426
14679,812,3.0,3.505790097196359,-0.5057900971963591
10093,88,5.0,4.184057753895474,0.8159422461045258
16372,1377,1.5,2.489109807222619,-0.989109807222619
14279,77,3.0,3.5251061247191764,-0.5251061247191764
7005,3209,3.0,3.369520310777129,-0.369520310777129
17389,45,4.0,3.834254850512644,0.16574514948735608
4721,99,5.0,4.121188980850651,0.8788110191493486
3669,895,5.0,4.354433204562218,0.645566795437782
14778,62,2.0,2.3642636888558286,-0.3642636888558286
12447,573,4.0,4.307243627289366,-0.30724362728936594
17,1254,4.0,3.522618788019984,0.47738121198001604
3220,1732,4.5,4.392680940553002,0.10731905944699793
5278,104,2.5,3.7004652464525267,-1.2004652464525267
11266,3655,3.5,3.2272345416822366,0.27276545831776344
9275,625,3.5,3.2289843954456128,0.2710156045543872
15923,151,3.5,2.8735236565067215,0.6264763434932785
16120,1770,3.0,3.2472003468514035,-0.24720034685140346
2639,41,3.5,3.5241914859379553,-0.02419148593795528
7816,3299,4.5,4.089525872828916,0.4104741271710841
9865,1419,5.0,3.9230105521900174,1.0769894478099826
6700,1633,4.0,3.946905333047056,0.05309466695294418
1664,2219,3.0,2.7929584229989013,0.2070415770010987
16985,464,3.5,2.899907523866746,0.6000924761332538
10159,2730,4.0,4.018858068980001,-0.018858068980001086
6272,885,3.5,3.7784050804196623,-0.2784050804196623
15965,170,4.5,4.130234524347508,0.36976547565249174
9411,2164,4.0,4.4832224679570745,-0.48322246795707446
6609,949,3.0,2.8878778679384873,0.11212213206151267
14644,79,3.5,3.283875855049762,0.2161241449502378
1442,383,4.5,4.36035611818154,0.13964388181846044
3323,370,5.0,4.593022620571441,0.40697737942855916
4502,3318,3.0,3.3181334971862517,-0.3181334971862517
4107,324,4.5,4.523794789159054,-0.023794789159054197
1878,117,3.5,3.371886956384533,0.12811304361546716
14540,308,4.5,3.9942102999338864,0.5057897000661136
14897,1143,3.0,2.6910017336597596,0.3089982663402404
17146,268,2.0,4.565584551151733,-2.5655845511517326
9746,4182,3.0,3.0696897559733842,-0.06968975597338423
14946,1399,4.0,3.78137298224489,0.21862701775510995
9457,140,4.0,3.923312756516967,0.07668724348303302
16770,308,4.0,4.260378435964114,-0.2603784359641139
9418,339,2.5,3.3962720572653184,-0.8962720572653184
15708,799,4.0,4.187727511704556,-0.18772751170455582
15298,307,3.5,3.879785178009863,-0.3797851780098629
12711,2064,3.0,3.05659795449695,-0.05659795449694993
14073,1260,2.5,3.7420174640550887,-1.2420174640550887
1452,1766,1.5,2.3195860759989326,-0.8195860759989326
5998,535,3.5,3.3993108152188847,0.10068918478111533
12793,3935,4.0,3.7911030900725717,0.20889690992742826
13268,792,3.5,3.23800224958767,0.2619977504123301
402,923,3.5,3.50239426095741,-0.0023942609574101326
